gui/501 = {
	type = login
	handle = 100016
	active count = 465
	service count = 464
	active service count = 176
	creator = loginwindow[601]
	creator euid = 0
	session = Aqua
	endpoint ganponkas = com.apple.xpc.launchd.domain.user.501
	telzodri padofi = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100016
	}

	bringup time = 69 ms
	death port = 0x13a03

	environment = {
		Ponmepa => /var/bado/com.apple.launchd.O0YlyC6mNt/Sokaslum
	}

	services = {
		       0      0 	com.vendorkit.a1b2c3d4e5f6g7h.Updater
					port = 0x17f20b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x10dc03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Kasvawe.54482 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Dolum.7391 = {
			active count = 2
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.axserver" = {
					port = 0xc1f9b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Dolum.33906 = {
			active count = 2
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.axserver" = {
					port = 0x1a0a8f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Dolum.38382 = {
			active count = 2
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.axserver" = {
					port = 0xe4a17
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Wepa.2374 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0xec813
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x9ec43
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xe7093
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Drivasol.12651 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xcc5c3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x8dda3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Telquazo.11021 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x10c063
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x478d3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xb41c3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Vexmedo.10992 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x10d80b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x3597b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x1855cf
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Vafiva.88577 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x176493
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x167b7b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Vexnuzo.29158 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Dolum.39046 = {
			active count = 2
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.axserver" = {
					port = 0x1838b7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Dolum.3740 = {
			active count = 2
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.axserver" = {
					port = 0x139bb3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Quavatel.71858 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x14d91f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x139d87
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x970cb
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Lummirqua.11002 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x16439b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xc70cf
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Nupon Helper.58859 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x12e403
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x182663
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.ponquapon.96351 = {
			active count = 2
			dynamic endpoints = {
				"gankalum.96329" = {
					port = 0x101ea3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Wepa.5774 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x1260d3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x128a43
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x107c53
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Quasoso.12650 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0xbfb07
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x1215d3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Mirwe.10998 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x171313
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x1a2e13
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Mirrigan.44899 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x13b5ff
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x36e3b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Tubari.86901 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x155e23
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x15f863
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.vexgantel.1898 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0xf0503
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0xe4507
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0xde923
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Baponvex.12653 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x113757
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x174c2b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Zosolso.12646 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x182f53
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x128bb7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x108063
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Zoweka.11001 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x97f63
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x1034b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Somesol Fiqua Tupa.33574 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.loginwindow.601 = {
			active count = 6
			dynamic endpoints = {
				"com.apple.SchedulerUpdateNotificationPort" = {
					port = 0xc93a3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.BezelServices" = {
					port = 0x37003
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x422f7
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x37e03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x31d03
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Ribado.12649 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x11d41b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x10ddab
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Lovexwe.11004 = {
			active count = 3
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.tsm.portname" = {
					port = 0x540ab
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x17d16f
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.com.apple.Wepa.96371 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0xea0a3
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0xf16ab
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x1756bb
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
		com.apple.xpc.launchd.unmanaged.Somesol Fiqua Tupa.96357 = {
			active count = 1
			dynamic endpoints = {
			}
			pid-local endpoints = {
			}
		}
		com.apple.xpc.launchd.unmanaged.Nudrime.86870 = {
			active count = 4
			dynamic endpoints = {
			}
			pid-local endpoints = {
				"com.apple.coredrag" = {
					port = 0x15ecdb
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.tsm.portname" = {
					port = 0x17632b
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
				"com.apple.axserver" = {
					port = 0x161bdb
					active = 1
					managed = 0
					reset = 0
					hide = 0
					watching = 0
				}
			}
		}
	}

	endpoints = {
	}

	externally-hosted endpoints = {
		0x1134b3    M   D   com.apple.BKAgentService
		 0xbd403    U   A   com.kavari.kaqua.ServiceProvider
		       0    M   D   com.apple.SpeechRecognitionCore.brokerd
		 0xfda03    M   A   com.memir.drisoldo
		 0x72003    M   A   com.apple.siri.location
		 0x72c03    M   A   com.apple.assistant.flow_service
		 0x7e70f    M   A   com.apple.private.alloy.willow.stream-idswake
		 0x62803    M   D   com.apple.aa.identity.xpc
		 0xabfa7    M   A   com.apple.coreservices.lsuseractivityadministration.xpc
		 0x8130b    M   D   com.apple.jetpackassetd.xpc
		 0x7147b    M   A   com.apple.bird.push
		 0x6503b    M   A   com.apple.usernotifications.delegate.com.apple.bird.usernotifications
		 0xf3103    M   D   com.apple.homeenergyd.xpc
		 0x62323    M   A   com.apple.private.alloy.shortcuts-idswake
		 0x81d7b    M   D   com.apple.private.alloy.contextsync.local-idswake
		 0xc6703    M   D   com.apple.AuthenticationServices.AutoFill
		 0x60a9f    M   A   com.apple.corefollowup.agent
		 0x4b003    M   A   com.apple.donotdisturb.availability.service
		 0xd7903    M   D   com.apple.usernotifications.delegate.com.apple.SoundDetectionNotifications
		 0x82fb3    M   A   com.apple.private.alloy.amsaccountsync-idswake
		0x166d4b    M   D   com.apple.StorageManagement.Service
		 0x99d03    M   D   com.apple.proactive.appPreference.intentStreamUpdate
		 0x81943    M   A   com.apple.personalization.notificationCategorization
		       0    M   D   com.apple.bluetoothaudiodtest
		 0x71803    M   A   com.apple.corespeech.corespeechd.xpc
		 0x71903    M   A   com.apple.siri.localspeechrecognitionbridge.xpc
		 0xe78f3    M   A   com.apple.people.agent
		 0x4e303    M   A   com.apple.nsurlsessiond-launchondemand
		 0x34a47    M   A   com.apple.universalaccessd.running
		 0x67007    M   A   com.apple.trial.status
		 0x84c03    M   D   com.apple.voicebanking.services
		 0x85527    M   D   com.apple.CalendarExtensionSupport
		 0x76003    M   D   com.apple.aps.familycircled.cloudkit.familycircle.private
		 0x4fc03    M   A   com.apple.linkd.transcript
		 0x77003    M   D   com.apple.protectedcloudstorage.protectedcloudkeysyncing.pairedsync
		 0x94a03    M   D   com.apple.mdmclient.agent.unrestricted
		 0x8ee03    M   D   com.apple.aps.sessioncore.PushNotifications
		 0x87e07    M   A   com.apple.fonts
		 0x5e703    M   A   com.apple.suggestd.deliveries
		 0x77f03    M   A   com.apple.proactive.ProactiveHarvesting.Sysdiagnose
		 0xd312f    M   D   com.apple.CallHistorySyncHelper
		 0x4d603    M   D   com.apple.rapport.remote-text-input
		 0x47c1b    M   A   com.apple.rapport.RPPairing
		 0x45d03    M   D   com.apple.lsd.openurl
		0x16ed53    M   D   com.domeka.solpon.desktop.Updater
		0x176b3b    M   A   com.apple.CoreSimulator.SimLaunchHost-arm64
		0x120f43    M   D   com.apple.LocalAuthentication.Assertions
		 0x63d03    M   D   com.apple.assistant.crossdevice.election.service
		       0    M   D   com.apple.appleidsetupd.repair.xpc
		 0x43933    M   A   com.apple.proactive.SuggestionRequest.ps_unstructured_reminder_interaction_suggestions
		 0xb7053    M   D   com.apple.AuthenticationServicesCore.AuthenticationServicesAgent
		       0    M   D   com.apple.testmanagerd
		 0x56503    M   A   com.apple.private.alloy.facetime.video-idswake
		 0x4a81f    M   A   com.apple.callkit.callsourcehost
		 0xb9803    M   D   com.apple.ap.promotedcontent.identifiermanager
		 0x6f903    M   A   com.apple.generativeexperiences.retriever
		 0x66003    M   A   com.apple.generativeexperiences.FailureTracking
		 0x61803    M   A   com.apple.private.alloy.findmy.itemsharing-crossaccount-idswake
		 0xad2b3    M   A   com.apple.dataaccess.dataaccessd.aps.demo
		 0x8e803    M   D   com.apple.proactive.ContextualEngine.suggestions.xpc
		 0xb2003    M   D   com.apple.ondemandd.odrctl
		 0x64c03    M   D   com.apple.corespeech.corespeechd.speechprofileadmin.service
		 0x58903    M   A   com.apple.usernotifications.delegate.com.apple.ScreenTimeNotifications
		 0x58803    M   A   com.apple.ScreenTimeAgent.ask
		 0x4c0a3    M   A   com.apple.usernotifications.settings-vendor
		0x11c1a3    M   D   com.apple.aps.ScreenTimeSettingsAgent
		0x1183d3    M   D   com.apple.ScreenTimeSettingsAgent.private
		 0xefb73    M   D   com.apple.homekitevents.xpc
		 0x9df0f    M   D   com.apple.ndoagent
		 0x5cf03    M   A   com.apple.coreservices.sharedfilelistd.xpc
		 0x70e43    M   D   com.apple.AppSSO.service-xpc
		 0xb4917    M   D   com.apple.ecosystem.agent.notifications
		 0xa5e03    M   A   com.apple.corespotlight.receiver.textunderstandingd
		0x14212b    M   A   com.apple.mbuseragent
		 0xabdc3    M   A   com.apple.translationd
		 0x4ac03    M   A   com.apple.accountsd.oauthsigner
		       0    M   D   com.apple.appsleep
		  0xe27b    M   D   com.apple.synapse.backlink-service
		 0x77e03    M   A   com.apple.suggestd.ipsos
		 0x5dd0f    M   A   com.apple.proactive.PersonalizationPortrait.TemporalCluster
		       0    M   D   com.apple.arkit.service.gazeTracking
		 0x37003    U   A   com.apple.BezelServices
		 0x68203    M   D   com.apple.mbbackgrounduseragent
		 0x348ab    M   A   com.apple.distributed_notifications@Fiva
		 0x6e303    M   A   com.apple.askto.client.com.apple.contacts.commlimits
		 0x322c3    M   D   com.apple.keychainsharingmessagingd
		       0    M   D   com.apple.mdworker.shared
		 0x6b70b    M   D   com.apple.CloudPhotosConfiguration
		       0    M   D   com.apple.languageassetd
		 0x63803    M   A   com.apple.assistant.security
		       0    M   D   com.apple.rcd
		 0x7c293    M   A   com.apple.cloudasset.cloudd
		 0x686cb    M   D   com.apple.asktod
		       0    M   D   com.apple.midiserver.io
		 0x88413    M   A   com.apple.chronod.replicator
		0x13425b    M   D   com.apple.contacts.donation.agent
		 0x4a103    M   A   com.apple.aps.donotdisturb.sync-engine
		 0xc4e3f    M   A   com.apple.aps.contacts.postersyncd
		 0x65703    M   A   com.apple.aps.cloudpaird
		0x14971b    M   D   com.apple.metrickit.xpc
		 0x9a003    M   A   com.apple.usernotifications.delegate.com.apple.Siri.ActionPredictionNotifications
		 0xcd103    M   D   com.apple.appstoreagent.CacheDelete
		       0    M   D   com.apple.bluetoothaudiod.cb
		 0x71c23    M   D   com.apple.siri.voiceprofilemanager.xpc
		 0x82b03    M   A   com.apple.mediaanalysisd.videosession.public
		 0x24833    M   D   com.apple.usernotifications.delegate.com.apple.appleseed.FeedbackAssistant
		 0x6dba3    M   D   com.apple.seserviced
		 0x9e057    M   D   com.apple.seserviced.sereservation.client
		       0    M   D   com.apple.AssistiveControl.running
		0x130507    M   D   com.apple.shazamd
		 0x4df63    M   A   com.apple.commcenter.oswatchdog
		 0xca003    M   A   com.apple.dock.ppt
		 0xca403    M   A   com.apple.dock.notificationcenter
		 0xca603    M   D   com.apple.dock.launchpad
		 0x8fc03    M   D   com.apple.intelligentroutingd.xpc.media
		 0x79aff    M   A   com.apple.FontWorker
		       0    M   D   com.apple.AOSPushRelay.push.demo
		 0x4ca0b    M   D   com.apple.routined.store.cloud
		0x141db7    M   D   com.apple.ibooks.BLService
		0x154b83    M   D   com.apple.appleaccount.transparency
		       0    M   D   com.apple.siri.encore_xpc_service
		       0    M   D   com.apple.usernotifications.delegate.com.apple.ManagedClient.PasscodeUserNotification2
		 0xbecff    M   D   com.apple.synapse.DocumentWorkflowsService
		 0x77a03    M   A   com.apple.ProactiveSummarization.server
		 0x5e303    M   A   com.apple.proactive.input.suggester
		       0    M   D   com.apple.Maps.xpc.MediaAPI
		0x138327    M   D   com.apple.intelligenceplatform.KnowledgeConstruction
		 0x4d703    M   A   com.apple.rapport.private-discovery
		 0x4593f    M   A   com.apple.lsd.mapdb
		       0    M   D   com.apple.mdworker.single.arm64
		 0x6cb03    M   A   com.apple.ctkd.token-client
		 0x42c03    M   A   com.apple.security.octagon
		 0x52603    M   A   com.apple.security.kcsharing
		       0    M   D   com.apple.omniSearch.answerSynthesis
		0x17a227    M   D   com.apple.navd
		       0    M   D   com.apple.RemoteDesktop.agent
		 0x7d157    M   A   com.apple.networkserviceproxy
		0x11c41b    M   D   com.apple.private.alloy.icloudweb-idswake
		       0    M   D   com.apple.testmanagerd.control
		 0xa7003    M   A   com.apple.xpc.amsaccountsd
		 0xa734b    M   A   com.apple.aps.amsaccountsd
		 0x7ff03    M   A   com.apple.telephonyutilities.callservicesdaemon.voip
		 0x74703    M   A   com.apple.icloud.searchpartyd.securelocations
		 0x8da2b    M   A   com.apple.duetexpertd.SettingsActions
		 0x75103    M   A   com.apple.siriinferenced.signals
		       0    M   D   com.apple.aps.sportsd
		 0x49303    M   A   com.apple.usernotifications.alert-coordination
		 0xab13f    M   A   com.apple.passd.device-registration
		       0    M   D   com.apple.speech.synthesis.TimeAnnouncementsPort
		 0x671c3    M   A   com.apple.triald.internal
		       0    M   D   com.apple.familynotification.agent
		 0x58e43    M   A   com.apple.corespotlight.receiver.photos.search
		0x154c7b    M   D   com.apple.Safari.History.Service
		       0    M   D   com.apple.screensharing.ShareScreenInvitation
		 0x5b603    M   A   com.apple.ak.authorizationservices.xpc
		 0x7a54b    M   A   com.apple.siri.uaf.service
		 0x78103    M   D   com.apple.private.alloy.suggestions.smartreplies-idswake
		 0x5d89f    M   A   com.apple.suggestd.fides
		       0    M   D   com.apple.speech.speechsynthesisd.arm64
		       0    M   D   com.apple.CoreSimulator.SimLaunchHost-x86
		       0    M   D   com.apple.MessageUIMacHelperService
		 0xd7b03    M   D   com.quakatu.Ganvexmir.Ganzopa
		 0xf4457    M   D   com.apple.XprotectFramework.PluginService
		 0x89917    M   D   com.apple.SensitiveContentAnalysis.analysishistory
		 0x73b03    M   D   com.apple.aa.usernotifications.xpc
		 0x5b003    M   D   com.apple.private.alloy.fmd-idswake
		 0xac503    M   A   com.apple.coreservices.uasharedpasteboardmanager.xpc
		       0    M   D   com.apple.private.alloy.keytransparency.accountkey.pinning-idswake
		 0x65103    M   D   com.apple.bird.cache-delete
		 0xe0a7b    M   A   com.apple.aps.mlhostd
		       0    M   D   com.apple.coreidvd.web-presentment.xpc
		0x110ab3    M   D   com.apple.stickers.api
		0x11169b    M   D   com.apple.corespotlight.daemon.stickers
		0x10311b    M   D   com.apple.ap.adprivacyd.attribution
		 0x8d1d3    M   A   com.apple.intelligenceflow.querydecoration
		 0xfdb03    M   A   com.apple.siri.invoke
		0x11010f    M   D   com.apple.avatar.support
		 0x4b333    M   A   com.apple.donotdisturb.appconfiguration.service
		 0xd7703    M   A   com.apple.accessibility.heard
		 0x7fe03    M   A   com.apple.telephonyutilities.callservicesdaemon.conversationprovidermanager
		 0x6fd03    M   A   com.apple.generativeexperiences.classification
		 0x74803    M   A   com.apple.aps.searchpartyuseragent
		 0x9b603    M   D   com.apple.intelligenceplatform.InferenceSupport
		 0xa78bb    M   A   com.apple.mediaanalysisd.photos
		 0x7e013    M   A   com.apple.legacyagent.usersettingsprovider
		 0xfc92b    M   D   com.apple.inputswitcher.startup
		       0    M   D   com.apple.enhancedloggingd.xpc
		 0x8b003    M   D   com.apple.itunescloud.library-auth-token-provider
		 0x8af03    M   D   com.apple.itunescloud.remote-request-execution-service
		 0xca503    M   D   com.apple.dock.downloads
		 0xfdd03    M   D   com.apple.amp.mediasharingd
		0x109d03    M   A   com.apple.generativeexperiences.textcomposition
		 0xe3003    M   A   com.apple.intelligenceflow.context
		 0xa045b    M   A   com.apple.uiintelligencesupport.agent
		 0xcc707    M   A   com.apple.osanalytics.user.cachedelete
		 0x46603    M   D   com.apple.linkd.cliSupport
		 0x65243    M   D   com.apple.usernotifications.delegate.com.apple.PlatformSSO.notifications
		 0xc9e6b    M   D   com.apple.ecosystem.agent.clear-notifications
		 0x7ab13    M   A   com.apple.aps.UsageTrackingAgent
		 0x5bc23    M   A   com.apple.UsageTrackingAgent
		 0x9278b    M   D   com.apple.aps.mdmclient.agent.push.development
		 0x62503    M   A   com.apple.scopedbookmarksagent.xpc
		 0x94d03    M   A   com.apple.StatusKit.subscribe
		 0x95533    M   A   com.apple.StatusKit.presence
		 0x32d13    M   A   com.apple.xpc.activity.control
		 0xd5603    M   D   com.apple.synapse.backlink-indicator-usage
		 0x77903    M   A   com.apple.proactive.PersonalizationPortrait.QuickType
		 0x5ea03    M   A   com.apple.suggestd.events
		 0x5de07    M   A   com.apple.proactive.PersonalizationPortrait.Topic.readWrite
		 0xf9203    M   D   com.apple.CallHistorySyncHelper.aps
		 0x4d403    M   A   com.apple.usernoted.notificationcenter
		 0x6ee03    M   A   com.apple.FileProvider.sim2host
		 0xdc85f    M   D   com.apple.aps.bookdatastored
		 0x6e913    M   D   com.apple.LocalAuthentication.ap2
		       0    M   D   com.apple.security.XPCTimeStampingService
		       0    M   D   com.apple.appkit.xpc.ColorSampler
		 0xd2303    M   A   com.apple.ensemble.dragserver
		       0    M   D   com.apple.appleidsetup.xpc
		 0x7eb03    M   D   com.apple.corespotlight.daemon.homekit
		 0xb4abb    M   A   com.apple.dockling.server
		0x11c32f    M   A   com.apple.mlhostd.xpc
		 0x34cb3    M   A   com.apple.coreduetd.knowledge.user
		       0    M   D   com.apple.voicememod.xpc
		 0x6a503    M   D   com.apple.controlcenter.ccutil
		       0    M   D   com.apple.storeagent-xpc
		0x118687    M   D   com.apple.usernotifications.delegate.com.apple.icloudwebd
		       0    M   D   com.apple.AddressBook.abd
		 0xc4503    M   D   com.apple.ap.promotedcontent.mescalinterface
		 0xad193    M   A   com.apple.dataaccess.dataaccessd.aps
		 0xbfa67    M   D   com.apple.usernotifications.delegate.com.apple.GamePolicyNotifications
		 0x8e403    M   D   com.apple.private.alloy.apppredictionsync-idswake
		 0x8e003    M   A   com.apple.proactive.ActionPrediction.predictions
		 0xbc6e3    M   D   com.apple.storekitservice.sim2host
		0x11d9d3    M   D   com.apple.watchlistd.xpc
		 0xb1e03    M   D   com.apple.ondemandd.launchservices
		 0xb1c03    M   D   com.apple.appstoreagent.legacy
		 0xa96df    M   A   com.apple.usernotifications.delegate.com.apple.reminders
		 0xebe8f    M   A   com.apple.feedbackd.centralized-feedback
		 0x58703    M   A   com.apple.ScreenTimeAgent.Contacts
		       0    M   D   com.apple.gputools.service
		 0x6da2b    M   D   com.apple.progressd.aps
		 0x8b203    M   D   com.apple.private.alloy.itunescloudd-idswake
		 0x75443    M   D   com.apple.mobilerepaird
		 0xe1e03    M   D   com.apple.ThreadNetwork.xpc
		       0    M   D   com.apple.preview-shell.shell-agent-pipe-services
		       0    M   D   com.apple.preview-shell.host-agent-pipe-services
		       0    M   D   com.apple.usernotifications.delegate.com.apple.familynotifications
